model,mode,rep,true_first_token_prob,top1_token_id,top1_token_prob,true_first_token_id
Standard,direct,0,2.9573463962151436e-06,187,0.8941352367401123,2357
Standard,direct,1,4.000725311925635e-06,187,0.8782162070274353,1012
Standard,direct,2,1.6406453084982786e-07,187,0.8052385449409485,48294
Standard,direct,3,4.1091686853178544e-07,187,0.8279427289962769,48923
Standard,direct,4,9.574746400176082e-07,187,0.8573169708251953,32078
Standard,direct,5,1.8614617829371127e-06,187,0.8548687100410461,2227
Standard,direct,6,2.41184750393586e-07,187,0.8121292591094971,45698
Standard,direct,7,2.1264324914227473e-06,187,0.8452970385551453,11335
Standard,direct,8,1.2234438599989517e-06,187,0.7702196836471558,1857
Standard,direct,9,1.0541529263718985e-05,187,0.8075303435325623,2222
Standard,direct,10,4.34354888056987e-06,187,0.8240584135055542,25
Standard,direct,11,3.8160928852448706e-06,187,0.8254313468933105,883
Standard,direct,12,6.103362011344871e-07,187,0.7769889831542969,27043
Standard,direct,13,6.277573305624173e-08,187,0.8743250966072083,25469
Standard,direct,14,8.710087939789446e-08,187,0.7676910161972046,48416
Standard,direct,15,1.9818689622752572e-07,187,0.8658092021942139,30965
Standard,direct,16,7.897770046838559e-07,187,0.863075852394104,1857
Standard,direct,17,1.3125364262123185e-07,187,0.8186684250831604,49310
Standard,direct,18,3.3543180961714825e-06,187,0.8828006386756897,2417
Standard,direct,19,2.6033346145482028e-08,187,0.9247205257415771,45827
Standard,near,0,2.2905167043063557e-06,187,0.1359662562608719,24
Standard,near,1,2.427199433441274e-06,187,0.14585116505622864,48224
Standard,near,2,1.2350544238870498e-05,187,0.09203046560287476,1706
Standard,near,3,4.078114216099493e-06,187,0.09521081298589706,18950
Standard,near,4,1.2013388186460361e-05,187,0.10871797800064087,2417
Standard,near,5,2.283111280121375e-05,187,0.09921598434448242,3011
Standard,near,6,1.4974199075368233e-05,187,0.08139616250991821,2759
Standard,near,7,8.56619135447545e-06,187,0.09041672945022583,1867
Standard,near,8,9.152664119937981e-07,187,0.13519082963466644,34284
Standard,near,9,3.703674337884877e-06,187,0.17845432460308075,25
Standard,near,10,4.512584928306751e-05,187,0.08325666934251785,3079
Standard,near,11,5.538824098039186e-06,187,0.08539160341024399,3547
Standard,near,12,3.123910346403136e-06,187,0.13943378627300262,23576
Standard,near,13,3.1492108973907307e-06,187,0.19075855612754822,48379
Standard,near,14,2.223599403805565e-05,187,0.10713228583335876,2031
Standard,near,15,2.1070077309559565e-06,187,0.08482444286346436,47014
Standard,near,16,1.3446077900880482e-05,187,0.10620932281017303,1857
Standard,near,17,9.862411616268218e-07,187,0.09310269355773926,25953
Standard,near,18,4.666393351726583e-07,187,0.11186663806438446,28581
Standard,near,19,1.2585394415509654e-06,187,0.14335648715496063,33505
Standard,far,0,1.3002147170482203e-05,187,0.09403697401285172,1867
Standard,far,1,7.473236109944992e-06,187,0.09663619846105576,3680
Standard,far,2,2.616021447465755e-05,187,0.09524783492088318,1010
Standard,far,3,1.8823391656042077e-05,187,0.09678951650857925,4148
Standard,far,4,1.2168147804914042e-05,187,0.09544579684734344,2511
Standard,far,5,4.859240107180085e-06,187,0.09234762191772461,25
Standard,far,6,2.761235555226449e-05,187,0.09493188560009003,1976
Standard,far,7,8.414324838668108e-05,187,0.09978189319372177,1438
Standard,far,8,1.6099884305731393e-05,187,0.09290100634098053,26
Standard,far,9,4.877148967352696e-06,187,0.0917012169957161,25
Standard,far,10,1.6159521692316048e-05,187,0.09457569569349289,2251
Standard,far,11,0.0001137683866545558,187,0.09645352512598038,805
Standard,far,12,1.5091096429387107e-05,187,0.09568976610898972,1508
Standard,far,13,1.8713999452302232e-05,187,0.0985582247376442,13743
Standard,far,14,5.1132515181961935e-06,187,0.0942266508936882,2504
Standard,far,15,2.157667222491e-05,187,0.09801169484853745,15468
Standard,far,16,7.452867407664598e-07,187,0.09711750596761703,37219
Standard,far,17,9.97845836536726e-06,187,0.09204798936843872,2759
Standard,far,18,1.562553552503232e-05,187,0.09916067868471146,26
Standard,far,19,4.8803422032506205e-06,187,0.09130488336086273,25
Sigmoid,direct,0,5.963799048913643e-05,34,0.02193029411137104,18104
Sigmoid,direct,1,1.258121665159706e-05,1909,0.017789801582694054,47608
Sigmoid,direct,2,1.385140603815671e-05,1909,0.04657399654388428,3763
Sigmoid,direct,3,5.9035169215349015e-06,1909,0.018393786624073982,49758
Sigmoid,direct,4,2.036271689576097e-05,1909,0.02080174721777439,3011
Sigmoid,direct,5,1.9640016034827568e-05,34,0.04409420117735863,1706
Sigmoid,direct,6,2.526737034713733e-06,1909,0.021090229973196983,31013
Sigmoid,direct,7,1.585564314154908e-05,34,0.023536112159490585,24
Sigmoid,direct,8,1.3048395885562059e-05,34,0.025191448628902435,46407
Sigmoid,direct,9,8.13247879705159e-06,1909,0.013465682975947857,24
Sigmoid,direct,10,5.8633877415559255e-06,5491,0.014717724174261093,1812
Sigmoid,direct,11,5.568645065068267e-06,34,0.029542041942477226,2031
Sigmoid,direct,12,3.870714408549247e-06,1909,0.04406054690480232,1518
Sigmoid,direct,13,1.253796654054895e-05,1909,0.04599054902791977,24
Sigmoid,direct,14,5.859743851033272e-06,34,0.022484397515654564,18663
Sigmoid,direct,15,6.646355177508667e-05,1909,0.03695032000541687,42772
Sigmoid,direct,16,2.3085210614226526e-06,34,0.03076501004397869,42640
Sigmoid,direct,17,3.4051804504997563e-06,1909,0.06390123814344406,28476
Sigmoid,direct,18,7.345068752329098e-06,34,0.019462304189801216,12115
Sigmoid,direct,19,4.354957582108909e-06,1909,0.07118551433086395,1857
Sigmoid,near,0,1.9256765881436877e-05,780,0.018769478425383568,1525
Sigmoid,near,1,1.0727650987973902e-05,780,0.016170410439372063,26
Sigmoid,near,2,1.311453161179088e-05,780,0.016052164137363434,38049
Sigmoid,near,3,7.111015747796046e-06,780,0.015893522650003433,31722
